team,opponent,result,old_rating,new_rating,expected_score,rating_change
Kansas,UCLA,1.0,1553.4445553743706,1571.8110078494692,0.4260483601531707,18.36645247509864
UCLA,Kansas,0.0,1605.211116571416,1587.6777055384769,0.5479190947793435,-17.533411032939057
Gonzaga,Duke,0.0,1506.601133521941,1491.387949659784,0.4754119956924034,-15.213183862156939
Duke,Gonzaga,1.0,1523.7004213897576,1538.216652570804,0.5463677755923007,14.51623118104635
Arizona,Texas,1.0,1554.8136737556417,1566.7704704071066,0.6263501046417266,11.956796651464856
Texas,Arizona,0.0,1465.0727580162975,1453.626786292758,0.3576866163606077,-11.445971723539515
North Carolina,Kansas,1.0,1480.1715876314468,1500.296523657706,0.3710957491793977,20.12493602625932
Kansas,North Carolina,0.0,1571.8110078494692,1552.5633804305983,0.6014883568397165,-19.247627418870934
Duke,Indiana,1.0,1538.216652570804,1549.80158982629,0.6379707107660635,11.584937255486011
Indiana,Duke,0.0,1439.7938393447678,1428.6971121006538,0.3467727263785598,-11.096727244113936
Gonzaga,Villanova,0.0,1491.387949659784,1474.6830293943208,0.5220287582957256,-16.704920265463215
Villanova,Gonzaga,1.0,1476.0708849795735,1492.0069722078797,0.501997274115431,15.936087228306178
Notre Dame,Kansas,0.0,1525.3536114527046,1510.6041120603493,0.4609218560111011,-14.749499392355347
Kansas,Notre Dame,1.0,1552.5633804305983,1566.6404244237995,0.5600923752124648,14.077043993201187
Arizona,Kansas,0.0,1566.7704704071066,1550.7644815685348,0.5001871512053641,-16.00598883857174
Kansas,Arizona,1.0,1566.6404244237995,1581.9098186674782,0.52283142988504,15.26939424367879
Duke,North Carolina,1.0,1549.80158982629,1563.5371015420912,0.5707652588812123,13.735511715801294
North Carolina,Duke,0.0,1500.296523657706,1487.177117005833,0.4099814578710319,-13.119406651873078
Kansas,Duke,0.0,1581.9098186674782,1565.0645115661177,0.5264158469175169,-16.845307101360504
Duke,Kansas,1.0,1563.5371015420912,1579.6074409199882,0.49780189444071954,16.07033937789697
Wisconsin,Texas,0.0,1461.332040935847,1444.9772590098837,0.5110869351863586,-16.35478192596338
Texas,Wisconsin,1.0,1453.626786292758,1469.2285431118182,0.5124450994043648,15.601756819060256
Kansas,Duke,1.0,1565.0645115661177,1581.7338473474651,0.47908325683289693,16.6693357813474
Duke,Kansas,0.0,1579.6074409199882,1563.7053643321524,0.4969398933698687,-15.902076587835836
Duke,UCLA,1.0,1563.7053643321524,1580.8075828805406,0.4655556703628706,17.102218548388237
UCLA,Duke,0.0,1587.6777055384769,1571.3613659269586,0.509885612859948,-16.316339611518288
Michigan,Kansas,0.0,1434.859440554485,1425.247200248288,0.3003825095686581,-9.612240306197009
Kansas,Michigan,1.0,1581.7338473474651,1590.9781405497874,0.7111158374274271,9.244293202322297
Arizona,Gonzaga,1.0,1550.7644815685348,1563.3157505963172,0.6077728428818021,12.551269027782382
Gonzaga,Arizona,0.0,1474.6830293943208,1462.6784190355768,0.375144073710753,-12.004610358744003
Duke,Texas,1.0,1580.8075828805406,1591.8388364650257,0.6552733254848426,11.031253584485057
Texas,Duke,0.0,1469.2285431118182,1458.651672731547,0.33052719938347613,-10.576870380271203
Michigan,Villanova,0.0,1425.247200248288,1412.284314621452,0.4050901758386266,-12.962885626835941
Villanova,Michigan,1.0,1492.0069722078797,1504.3987143118222,0.6127580592517955,12.391742103942534
Wisconsin,Michigan,0.5,1444.9772590098837,1443.4761212304168,0.5469105556083417,-1.5011377794669443
Michigan,Wisconsin,0.5,1412.284314621452,1413.7169036002074,0.45523159441389727,1.4325889787553479
Wisconsin,North Carolina,1.0,1443.4761212304168,1461.4780799114815,0.4374387912167313,18.001958681064707
North Carolina,Wisconsin,0.0,1487.177117005833,1469.9957862707727,0.5369165854706373,-17.181330735060328
Texas,Notre Dame,0.0,1458.651672731547,1445.0264972943355,0.4257867324128606,-13.62517543721151
Notre Dame,Texas,1.0,1510.6041120603493,1523.6195101837445,0.5932688086439,13.015398123395244
Arizona,Duke,0.0,1563.3157505963172,1548.6263442029142,0.45904394979384516,-14.689406393403033
Duke,Arizona,1.0,1591.8388364650257,1605.8590258885724,0.5618690805141671,14.020189423546753
Indiana,Arizona,1.0,1428.6971121006538,1450.0106743307144,0.333951180310603,21.313562230060597
Arizona,Indiana,0.0,1548.6263442029142,1528.2030775996723,0.6382270813513076,-20.423266603241927
Kansas,Gonzaga,1.0,1590.9781405497874,1601.324404194292,0.6766792611092349,10.346263644504461
Gonzaga,Kansas,0.0,1462.6784190355768,1452.744663589302,0.31042985769608716,-9.933755446274745
Michigan,Villanova,1.0,1413.7169036002074,1433.8006419954777,0.37238317514779956,20.083738395270302
Villanova,Michigan,0.0,1504.3987143118222,1485.191572083814,0.6002231946252575,-19.20714222800825
Texas,Indiana,0.0,1445.0264972943355,1429.2560113850366,0.49282768466559207,-15.770485909298941
Indiana,Texas,1.0,1450.0106743307144,1465.056022061702,0.5298328834066405,15.045347730987487
Texas,Gonzaga,0.5,1429.2560113850366,1430.3360588276003,0.46624851741988604,1.0800474425636821
Gonzaga,Texas,0.5,1452.744663589302,1451.714137762953,0.5322039320734059,-1.0305258263490487
Indiana,Villanova,0.0,1465.056022061702,1449.9822616361278,0.47105501329919547,-15.073760425574164
Villanova,Indiana,1.0,1485.191572083814,1499.5756514168177,0.5504975208436338,14.384079333003683
Wisconsin,Indiana,1.0,1461.4780799114815,1476.948871025895,0.51653777767458,15.470791114413487
Indiana,Wisconsin,0.0,1449.9822616361278,1435.2216321253152,0.46126967221289383,-14.760629510812578
Indiana,Notre Dame,1.0,1435.2216321253152,1455.206879505441,0.37546101937106696,19.985247380125884
Notre Dame,Indiana,0.0,1523.6195101837445,1504.509088213754,0.5972006865622055,-19.11042196999051
Indiana,Gonzaga,0.0,1455.206879505441,1439.0460382222757,0.5050262900989164,-16.160841283165382
Gonzaga,Indiana,1.0,1451.714137762953,1467.1310086119433,0.5182227859690546,15.416870848990357
Kansas,Notre Dame,1.0,1601.324404194292,1612.9778196096668,0.6358307682695363,11.653415415374866
Notre Dame,Kansas,0.0,1504.509088213754,1493.348055779193,0.34878226358003767,-11.161032434561093
Gonzaga,Villanova,1.0,1467.1310086119433,1484.6208115757372,0.453443657381442,17.489802963793863
Villanova,Gonzaga,0.0,1499.5756514168177,1482.8873806013398,0.5215084629836845,-16.688270815477836
Kansas,Duke,1.0,1612.9778196096668,1628.6500329129233,0.5102433342732327,15.672213303256513
Duke,Kansas,0.0,1605.8590258885724,1590.9070876857165,0.46724806883924674,-14.9519382028559
Kansas,Duke,1.0,1628.6500329129233,1642.918711207738,0.5541038032870418,14.268678294814663
Duke,Kansas,0.0,1590.9070876857165,1577.2845776692309,0.4257034380151797,-13.622510016485649
Gonzaga,Notre Dame,0.0,1484.6208115757372,1469.0226315158923,0.4874431268701553,-15.598180059844935
Notre Dame,Gonzaga,1.0,1493.348055779193,1508.2296554581496,0.5349500100325999,14.881599678956718
Villanova,UCLA,0.0,1482.8873806013398,1470.8759152297428,0.3753582928624066,-12.011465371597069
UCLA,Villanova,1.0,1571.3613659269586,1582.8586925013499,0.64070854455027,11.497326574391309
Gonzaga,UCLA,1.0,1469.0226315158923,1490.0851033403874,0.3417977554845254,21.062471824495105
UCLA,Gonzaga,0.0,1582.8586925013499,1562.6850387443646,0.630426679905787,-20.17365375698523
Indiana,Michigan,1.0,1439.0460382222757,1454.804497150584,0.5075481584903638,15.7584589283083
Michigan,Indiana,0.0,1433.8006419954777,1418.7667286449132,0.46980979220514046,-15.03391335056449
UCLA,North Carolina,1.0,1562.6850387443646,1574.5150047900975,0.6303135610708479,11.829966045732817
North Carolina,UCLA,0.0,1469.9957862707727,1458.6689453651243,0.3539637783015105,-11.326840905648396
Indiana,Duke,1.0,1454.804497150584,1476.2223184788381,0.3306930834920573,21.41782132825415
Duke,Indiana,0.0,1577.2845776692309,1556.7574563486628,0.6414725412677519,-20.527121320568085
Duke,North Carolina,1.0,1556.7574563486628,1568.3566203182795,0.6375261259494772,11.599163969616711
North Carolina,Duke,0.0,1458.6689453651243,1447.5588586305541,0.3471902104553146,-11.110086734570132
Notre Dame,Kansas,1.0,1508.2296554581496,1530.1392009471379,0.3153267034691197,21.909545488988215
Kansas,Notre Dame,0.0,1642.918711207738,1621.9000663411093,0.656832652082141,-21.01864486662862
Kansas,Notre Dame,0.0,1621.9000663411093,1601.7699097523316,0.6290673933993042,-20.13015658877771
Notre Dame,Kansas,1.0,1530.1392009471379,1549.3919598446053,0.3983512844541429,19.2527588974674
Texas,UCLA,1.0,1430.3360588276003,1452.619150864866,0.3036533738354483,22.28309203726576
UCLA,Texas,0.0,1574.5150047900975,1553.1210167721185,0.6685621255618387,-21.393988017978927
Texas,Villanova,1.0,1452.619150864866,1469.459132955023,0.47375055968258933,16.839982090157037
Villanova,Texas,0.0,1470.8759152297428,1454.8106703564717,0.5020389022897157,-16.065244873271013
Michigan,Indiana,0.0,1418.7667286449132,1405.3887975503933,0.4180603467037496,-13.377931094519909
Indiana,Michigan,1.0,1476.2223184788381,1489.004770507204,0.600548374113566,12.782452028365924
Wisconsin,Texas,0.0,1476.948871025895,1460.604009260154,0.5107769301794034,-16.344861765740916
Texas,Wisconsin,1.0,1469.459132955023,1485.051427715559,0.5127407887332516,15.592294760535879
Villanova,Texas,0.0,1454.8106703564717,1440.1998024733655,0.4565896213470729,-14.610867883106266
Texas,Villanova,1.0,1485.051427715559,1498.9973319513206,0.5641904926324487,13.945904235761645
Kansas,Texas,1.0,1601.7699097523316,1613.1704323233705,0.6437336696550339,11.400522571038891
Texas,Kansas,0.0,1498.9973319513206,1488.0737668639767,0.34136140897949524,-10.923565087343832
Villanova,Michigan,0.0,1440.1998024733655,1422.6020394530478,0.5499300943849276,-17.597763020317643
Michigan,Villanova,1.0,1405.3887975503933,1422.1808486902573,0.4752484018792481,16.792051139864043
Kansas,Villanova,0.0,1613.1704323233705,1589.1801108454988,0.7496975461834937,-23.990321477871703
Villanova,Kansas,1.0,1422.6020394530478,1445.7348908099157,0.27709839509788214,23.132851356867832
Kansas,North Carolina,0.0,1589.1801108454988,1566.9969284129445,0.69322445101732,-22.183182432554304
North Carolina,Kansas,1.0,1447.5588586305541,1468.8522871689124,0.3345803581763068,21.293428538358285
Texas,Villanova,0.0,1488.0737668639767,1470.1335840567513,0.5606307127257982,-17.940182807225483
Villanova,Texas,1.0,1445.7348908099157,1462.8566487566043,0.4649450641659786,17.121757946688604
Wisconsin,Duke,1.0,1460.604009260154,1481.4129960757928,0.3497191620112877,20.80898681563872
Duke,Wisconsin,0.0,1568.3566203182795,1548.434254130512,0.622573943367735,-19.922366187767466
Michigan,Indiana,0.0,1422.1808486902573,1409.2208107290712,0.4050011862870657,-12.960037961186117
Indiana,Michigan,1.0,1489.004770507204,1501.393833221884,0.6128417901662514,12.389062714679994
Texas,North Carolina,1.0,1470.1335840567513,1486.074578421978,0.5018439260866676,15.940994365226743
North Carolina,Texas,0.0,1468.8522871689124,1453.6447540249835,0.4752354107477817,-15.207533143928913
Duke,Arizona,0.0,1548.434254130512,1531.503625620766,0.5290821409295703,-16.930628509746157
Arizona,Duke,1.0,1528.2030775996723,1544.3550688809864,0.4952502724589306,16.151991281314167
Notre Dame,Michigan,1.0,1549.3919598446053,1559.265675503511,0.691446385659199,9.873715658905667
Michigan,Notre Dame,0.0,1409.2208107290712,1399.7308549882378,0.2965611169010423,-9.489955740833466
Wisconsin,UCLA,0.0,1481.4129960757928,1468.669168014491,0.39824462691567664,-12.743828061301656
UCLA,Wisconsin,1.0,1553.1210167721185,1565.3066929746626,0.6191976186704993,12.185676202544073
